# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375159296000 115 fa8d3ac0b20581e2599b623116ae8b179484c6c3 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-hdpi/view_pager_background_texture.png
1375159296000 1114 e05ca59151f5147b88f340858b5f6bc3b8127065 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-hdpi/btn_playback_pause.png
1375159296000 97 03ddf9d05fde7a2369f45e1b22227558cd02de67 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-hdpi/bg_stripes_dark.png
1375159296000 1333 497a1557cf152544e2499e3874c10669fe7a553c /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-mdpi/btn_playback_previous.png
1375159296000 1503 0003446eec001be2362c5902356dfd0c7d34d479 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-hdpi/btn_playback_previous.png
1375159296000 957 99251ef04bb0402eeee25a40d0a9be774302ac45 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-hdpi/stat_notify_music.png
1375130684000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/values/styles.xml
1375159296000 159 c7c1b8474a0839135fcd9d90b1f24bef8b2b9d87 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-xhdpi/scrubber_primary_holo.9.png
1375159296000 2066 f844bb1ac78d93c5d74bac0ab085f3564bdc4c5e /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-xhdpi/btn_playback_repeat.png
1375159296000 874 0b23db53d6a1a7e133fe70300f210cc1414760d3 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-hdpi/ic_action_favorite.png
1375159296000 347 3a88b37b1e2f0b196e74ecfdbaa52b25edd57036 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-xhdpi/btn_switch_queue.png
1375159296000 371 87d1d4fbfc16b573fea5dd02466dda9815d2dfa4 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-hdpi/btn_notification_collapse.png
1375159296000 147 5448410bc939b9c033a5b3002397162b0ba7be0c /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-xhdpi/vpi__tab_selected_pressed_holo.9.png
1375159296000 152 8bc8ea20f42f2a9f064892769274266e5a503f4c /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-hdpi/scrubber_primary_holo.9.png
1375159296000 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-mdpi/vpi__tab_selected_holo.9.png
1375159296000 148 253429487d41977ad263b27d4bd6b6c8678fdb40 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-mdpi/vpi__tab_selected_focused_holo.9.png
1375159296000 736 b14087ae3f55ac1332edbee8606296a0f6225950 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-mdpi/btn_playback_shuffle_all.png
1375159296000 655 4b45b35769a4aa20bccc5dfc7f89e5e68036602a /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-mdpi/btn_playback_repeat_all.png
1375159296000 435 107b1d624c279bf822b9a8b10e8e1c87b45b929d /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-hdpi/btn_switch_queue.png
1375212904000 338 f7dd8aae9cee42f0b16753299099a3a1d068c6a3 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/values-v11/styles.xml
1375159296000 174 cb3e8cb63c479b6736b7a28c08baac3343c0d187 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-xhdpi/scrubber_track_holo_dark.9.png
1375159296000 1316 b7cb5f3092cd564646f79a8b76bc045528b9c81a /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-mdpi/btn_playback_next.png
1375159296000 141 8ca45c71e6ae2b36298a083565f5adbe0758986d /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-mdpi/scrubber_primary_holo.9.png
1375159296000 167 7d3b68aa9c4bc142e7509e84846734ebe0041e0a /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-hdpi/scrubber_track_holo_dark.9.png
1375159296000 161 ecf001051b087f3a2cafc2dce7766d36818b72d1 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-mdpi/scrubber_track_holo_dark.9.png
1375219370000 1140 86415717b48bee02a3b42fcda413263686c2ed4c /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/values/strings.xml
1375159296000 345 4c65fcbe1198a17f235fe0a4db28e5e8bc675a7f /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-mdpi/appwidget_bg.9.png
1375159296000 138 86ba65721cf04357d127a4115829bd3fbc2e3924 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-mdpi/scrubber_secondary_holo.9.png
1375159296000 1379 0ab4649011dda0978350f4e95e4905b9dc64f388 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-mdpi/ic_action_pinn_to_home.png
1375219407000 601 ed7b216b867430abe7c61f1e1d31ba3fd43fb8e4 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/xml/settings.xml
1375159296000 286 4e3d633313f08a1e36ab773b4da70405d7fc852b /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-mdpi/btn_notification_collapse.png
1375130684000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/values/dimens.xml
1375159296000 156 3e6d647569bc12854c5313f72b7778209896483e /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-xhdpi/scrubber_secondary_holo.9.png
1375159296000 3199 9396c0118b259887714f6ef3a240c711618ae79a /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-xhdpi/ic_action_search.png
1375159296000 1024 ee868f56888c333b7c46fa349f3c80f019321521 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-hdpi/btn_playback_repeat_all.png
1375159296000 3621 1fca68e67f671bbcefcbbcb1c3bb24f4ecb56ad6 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-xhdpi/ic_action_favorite.png
