# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375130711000 793 cb247c40a83b3c08fc238f3c219dfe570515c20d /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/layout/fragment_main_dummy.xml
1375148809000 1846 a67f7528b707803865b1701f4b0cb15ff205029d /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/values/values.xml
1375130711000 256 051ea502d6b3f3ebc18f0b28d84f4df3f8786ea8 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/values-sw720dp-land/values.xml
1375211828000 734 5dc243dbbc1842faf89c5f06e24fbc89b4342b97 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/layout/activity_main.xml
1375130711000 325 5ae5d6fd8d4d7abb2d11959fb6988d986afa408d /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/values-v11/values.xml
1375130711000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1375130711000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-hdpi/ic_launcher.png
1375130711000 353 fd13bfb5d00140de1e70ccf8047ab8ad5d9846d1 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/menu/main.xml
1375130711000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-mdpi/ic_launcher.png
1375211828000 904 ec315bef76bdc140bfbdb0b2efd7705912202c4f /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/layout/fragment_playback.xml
1375130711000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/build/res/all/debug/drawable-xhdpi/ic_launcher.png
